Insertion	Frequency
11850	25
11856	52
11913	1
11934	1
12151	5
12157	15
12187	9
12227	7
12237	29
12265	13
12339	6
12371	7
12377	5
12390	1
12451	15
12456	3
12461	3
12470	3
12490	9
12547	1
12552	1
12608	1
12614	3
12665	5
12675	10
12687	4
12695	2
12730	5
12756	10
12773	3
12782	9
12792	6
12811	5
12843	14
12868	50
12883	15
12884	39
12909	1
12911	28
12938	4
12946	182
12953	52
12955	76
12970	33
13013	168
13016	46
13073	35
13133	101
13156	116
13276	8
13306	3
13336	21
13369	49
13444	37
13479	250
13513	468
13524	729
13561	3
13587	2
13591	10
13615	6
13848	2
13879	2
14022	1
14042	6
14048	3
14081	77
14128	3
14183	5
14203	17
14211	4
14409	3
14531	3
14571	44
14581	43
14636	17
14713	91
14740	16
14752	361
14836	330
14847	49
14849	47
14854	242
14880	104
14890	1
14896	146
14897	371
14928	19
14961	1
15008	6
15056	1
15210	10
15218	36
15228	15
15250	86
15283	50
15330	33
15335	14
16336	3
16343	3
16387	1
16694	10
16704	14
17912	12
17937	51
17970	13
17992	32
18153	5
18262	302
18278	221
18346	11
18655	1
19503	7
19880	1
20007	26
20619	1
20836	18
20919	1
20965	80
20988	31
21016	3
21074	3
21079	31
21101	7
21111	22
21143	4
21215	16
21274	2
21285	3
21290	11
21390	1
21663	26
21697	37
21748	1
21779	17
21812	22
21850	55
22031	3
22296	1
22394	10
22401	33
22509	7
22945	1
23128	2
23194	36
23316	106
23318	114
23335	10
23408	2
23415	10
23525	5
23532	6
23585	4
23676	6
23736	1
23776	2
23781	6
23922	1
24241	1
24793	6
24943	1
25029	2
25404	11
25685	14
25816	38
26769	19
27974	9
28020	13
28198	15
28629	1
28704	36
28761	3
28959	1
29214	14
29377	3
29440	2
29491	3
30131	61
30227	1
30279	1
30318	3
30670	1
30740	2
30831	6
30933	5
30946	36
30956	95
30972	14
31061	453
31204	37
31247	5
31311	1
32994	8
33021	4
33644	11
33684	2
34367	10
34465	4
34740	15
34800	10
34890	1
35126	3
35216	8
35234	5
35981	7
35991	2
35998	7
36106	10
36189	20
36572	6
36643	26
36742	1
37098	1
37681	93
37792	2
37891	1
38041	13
38231	9
38288	5
38479	27
38526	21
38665	1
38706	2
39089	7
39109	7
40324	16
40436	22
41000	2
41194	35
41470	4
41628	2
41712	5
41713	21
42017	117
42082	3
42087	14
42995	5
43028	4
43057	4
43064	9
43119	1
43213	20
43350	39
43522	20
43552	251
43559	189
43628	13
43633	58
43636	11
43666	226
43710	133
43744	14
43779	2
43876	135
43887	52
43943	193
43979	12
44165	36
44170	278
44187	30
44198	32
44204	34
44216	56
44226	21
44272	18
44290	134
44306	17
44316	42
44321	160
44323	48
44332	13
44353	193
44371	661
44412	69
44460	5
44482	15
44483	25
44628	57
44638	34
44662	3
44684	216
44739	29
44757	53
44767	52
44790	77
44798	98
44886	2
44891	28
44956	12
45008	3
45020	45
45036	12
45041	1
45123	1
45156	3
45160	1
45180	36
45235	6
45243	9
45306	90
45350	18
45369	4
45371	14
45385	10
45395	3
45819	24
45866	23
46110	17
46203	26
46255	1
47121	1
47521	46
47775	7
47982	91
48721	18
48739	1
49027	11
49564	108
49579	4
50844	4
51723	2
51841	1
52076	29
52674	8
53004	28
53512	34
53727	1
54049	2
55882	14
56069	2
56080	8
56104	19
56379	25
56426	13
56932	1
57008	3
57023	23
57379	3
57384	3
58481	1
58616	3
61372	2
61560	12
62316	2
67453	10
67599	1
67819	6
68399	1
68715	1
69613	2
69916	3
71533	26
72287	1
73847	13
74756	5
75184	1
75459	2
75688	3
78049	10
78175	1
78209	4
78278	1
78412	5
78461	7
78483	28
79661	8
81282	30
83411	17
83478	4
83537	3
84033	3
84274	5
84787	5
85344	9
86150	6
89484	1
90135	3
90167	6
90510	1
91005	3
91009	1
91168	11
91433	34
91469	65
91536	40
91806	1
91860	1
91896	1
92088	1
92275	3
92379	3
92678	21
92695	2
94226	2
94275	53
94276	1
94342	2
94391	8
94621	25
94733	1
94843	6
95010	83
95179	10
95222	11
95473	1
95791	17
95839	16
95849	63
95886	82
96103	1
96126	2
96243	2
96256	20
96271	19
96281	29
96295	7
96297	10
96326	8
96434	5
96442	3
96563	11
96713	2
96790	1
96826	4
96902	1
96908	11
96913	1
96918	37
96919	1
96920	27
96925	4
96928	2
96964	12
96976	118
96987	59
96994	15
96999	6
97010	3
97019	5
97141	3
97162	1
97242	23
98943	1
99374	19
100260	9
100360	17
100382	18
101262	30
102054	1
102413	3
103542	1
103952	1
105094	1
105830	15
108755	125
110504	2
111552	9
111600	2
111829	1
111881	3
112279	2
112352	7
112404	8
112448	5
112534	4
112788	14
115772	1
115898	6
115982	11
115995	2
116158	8
116263	15
117372	31
117461	11
117961	6
118100	17
118118	6
118172	7
118178	21
118188	4
118226	46
118370	5
118443	7
120118	18
120290	108
120385	2
121743	1
121916	1
122033	13
122226	3
123302	1
123444	2
123911	71
124078	1
124203	1
124780	3
125913	1
126266	1
127467	3
127656	1
129681	3
130522	4
130721	2
131188	2
132628	1
132658	1
132661	1
132884	1
133013	14
133082	1
133754	3
133895	14
133948	2
134156	47
134244	3
134332	4
135005	4
135038	5
135118	3
135160	9
135198	15
135326	5
135611	3
135832	9
135847	45
136276	5
136348	15
136412	16
136533	1
136602	1
136653	2
136860	125
136878	35
137033	34
137043	2
137107	65
137310	1
137493	5
137867	19
137927	11
137983	11
138001	16
138011	20
138044	174
138093	1
138145	15
138179	1
138194	1
138277	4
138296	1
138389	12
138415	17
138472	13
138581	7
138646	1
138689	4
138778	3
138844	4
138854	1
139308	2
140123	2
140357	4
141448	3
141506	17
141516	1
141540	13
141732	16
141753	13
141797	11
142058	9
142069	2
142466	16
142532	60
142565	14
142648	15
143200	15
143236	22
143263	9
144111	5
145367	13
146249	2
146558	6
147212	1
148495	1
148860	34
149056	6
149755	1
149969	5
150035	32
150074	31
150106	175
150362	20
150782	334
151124	26
151566	48
151583	8
151661	57
151924	4
152073	7
152277	36
152855	7
152964	6
153011	1
153030	16
153477	1
153478	1
154247	7
156173	1
156468	1
156505	3
157064	5
157909	1
157913	12
158353	2
160957	5
161435	5
161784	8
166428	178
166438	211
166474	539
166523	120
166547	1
166984	26
167139	1
167293	1
167415	1
167432	6
167623	3
167642	3
167692	120
167882	5
167917	1
168067	9
168284	15
168701	1
168763	20
168811	64
169347	1
169439	1
169484	31
169509	5
169622	7
169677	138
169721	21
169727	12
169967	27
170005	3
170137	5
170237	1
170812	14
170944	3
170979	72
171109	35
171169	1
171319	12
171371	125
171405	23
171431	54
171482	493
171659	10
178869	4
180459	6
180502	6
180504	1
180910	1
181150	2
181928	4
182052	12
182606	3
182721	18
183610	128
183800	5
183878	2
184201	9
184253	1
184486	3
184542	2
184690	11
184742	3
184965	6
187795	2
188094	1
196450	1
196753	4
196890	17
196982	4
197052	1
197062	1
197425	15
197451	26
197486	2
197568	3
197600	3
197709	20
197781	6
197784	3
197953	21
197971	37
198238	1
198354	11
198362	38
198733	8
198943	15
199005	1
199224	75
200920	17
201024	18
201045	8
201138	13
201224	1
201289	9
201387	20
201490	5
201814	15
201994	2
202306	65
202448	1
202462	20
202532	222
202546	3
202567	575
202655	19
202775	43
202791	7
202809	5
202854	1
202953	5
203393	62
203671	1
203929	3
204136	1
204242	3
204634	1
204695	13
204756	71
204758	3
204771	24
204781	16
204791	127
204792	30
204800	3
204805	26
204825	7
204827	1
204831	56
204832	22
204850	40
204858	4
204873	107
204900	138
204908	38
204910	88
204930	27
204937	116
204976	38
204981	13
204988	8
204989	31
204993	2
204996	9
205004	34
205010	25
205015	89
205020	3
205030	81
205057	841
205063	70
205067	200
205073	131
205074	114
205090	209
205096	165
205106	2
205112	1
205130	2428
205135	41
205137	572
205139	352
205145	233
205162	255
205181	98
205186	470
205190	127
205200	308
205206	1
205208	1
205214	172
205215	3
205231	7
205234	23
205244	2
205259	7773
205260	3
205261	17
205265	316
205276	3397
205278	1
205292	1577
205298	2163
205301	1
205303	6098
205305	1
205326	2
205328	1766
205330	1907
205332	2594
205334	498
205340	2073
205356	4
205365	2
205399	5
205414	13
205419	6
205421	4
205431	13
205446	3
205447	15
205452	10
205457	1
205459	2
205467	1
205486	20
205496	40
205503	8
205506	7
205522	49
205527	14
205534	39
205535	95
205540	316
205545	16
205583	116
205593	75
205596	92
205600	52
205601	31
205602	3
205608	168
205624	29
205637	51
205644	132
205658	68
205665	34
205681	341
205684	45
205687	69
205701	285
205716	3
205718	58
205727	171
205733	2
205738	130
205739	53
205752	291
205776	110
205781	17
205786	249
205787	259
205797	29
205798	108
205804	53
205809	59
205814	3
205815	65
205816	36
205834	2
205836	9
205839	62
205842	4
205846	28
205850	5
205852	4
205857	11
205867	1
205886	19
205905	18
205944	1
205945	9
205958	21
205972	6
205975	8
205979	9
205980	1
205999	59
206005	19
206008	1
206013	13
206014	24
206019	61
206039	14
206044	312
206050	6
206054	18
206067	35
206074	32
206081	370
206098	39
206110	2
206112	39
206114	20
206120	4
206125	121
206149	16
206154	193
206166	110
206169	58
206185	718
206187	464
206189	55
206193	126
206197	60
206201	108
206202	309
206207	283
206209	385
206212	37
206214	53
206225	211
206239	352
206240	218
206245	304
206248	7
206256	98
206310	65
206318	254
206328	317
206344	97
206367	1
206368	299
206375	139
206376	38
206399	9
206407	3
206412	34
206414	21
206415	22
206427	60
206430	19
206437	12
206445	30
206451	8
206461	14
206475	26
206507	2
206531	3
206569	2
206574	1
206584	3
206600	4
206601	4
206603	5
206605	5
206628	5
206636	6
206645	4
206648	2
206653	8
206660	14
206661	3
206672	78
206674	2
206705	20
206710	4
206715	1
206718	42
206728	1
206738	148
206750	42
206755	1012
206760	111
206769	17
206770	1
206774	509
206778	20
206779	66
206788	11
206797	139
206834	151
206836	5
206843	498
206849	64
206850	115
206871	89
206880	241
206901	157
206902	202
206904	173
206913	184
206914	449
206924	119
206953	512
206963	304
206977	2
206982	1473
206996	655
206997	59
207003	456
207006	104
207013	3483
207015	21
207016	291
207028	1105
207043	637
207051	1743
207052	1
207111	3
207112	2
207113	4
207117	7
207118	9
207126	8
207133	16
207152	12
207169	1
207170	10
207173	38
207175	40
207176	25
207192	1
207209	39
207226	4
207235	11
207240	198
207241	244
207251	5
207258	12
207271	5
207273	1
207278	4
207279	3
207280	8
207287	8
207297	7
207310	3
207328	18
207350	5
207377	91
207383	2
207393	4
207394	3
207409	4
207416	20
207422	6
207444	6
207455	47
207459	49
207464	5
207469	6
207489	163
207494	191
207499	73
207509	1
207517	195
207537	29
207538	20
207542	60
207553	573
207561	3
207572	7
207574	294
207576	25
207581	173
207586	151
207589	26
207616	66
207618	644
207621	102
207623	175
207628	18
207629	166
207630	2
207631	64
207636	62
207637	106
207656	51
207657	98
207676	340
207689	69
207693	4
207694	388
207701	300
207703	63
207705	154
207710	646
207711	1
207717	39
207720	111
207726	584
207727	104
207736	177
207740	111
207741	41
207743	96
207745	203
207751	256
207758	58
207765	14
207775	37
207782	1391
207799	1127
207801	1109
207806	30
207819	198
207820	290
207822	308
207836	29
207837	258
207850	1
207855	1312
207870	51
207886	56
207893	23
207894	1787
207902	67
207904	1558
207905	11
207916	828
207921	37
207952	23
207960	1
207963	72
207973	3
207981	2
207987	51
207998	150
208004	29
208022	96
208032	75
208034	55
208036	40
208049	734
208057	111
208069	38
208071	125
208076	2
208079	25
208080	14
208081	64
208087	9
208103	57
208105	106
208113	129
208118	522
208120	105
208127	72
208151	191
208152	333
208171	258
208181	49
208186	618
208187	1
208197	6
208208	10
208226	29
208227	124
208237	88
208256	58
208274	4
208279	60
208283	674
208284	957
208294	76
208299	126
208314	224
208320	73
208322	21
208323	98
208327	16
208335	104
208344	85
208347	58
208352	47
208357	354
208359	491
208364	16
208369	20
208389	8
208394	142
208403	18
208421	74
208422	33
208430	80
208435	1675
208451	21
208457	25
208460	24
208465	77
208467	20
208484	59
208493	14
208496	71
208503	47
208508	3
208511	19
208533	3
208544	8
208549	10
208550	485
208558	166
208559	1
208564	24
208572	87
208577	72
208586	39
208587	14
208601	23
208605	8
208642	78
208649	72
208659	5
208661	456
208667	97
208668	44
208675	136
208685	169
208694	298
208695	113
208700	750
208702	86
208707	19
208708	185
208714	553
208715	404
208742	19
208748	275
208749	13
208750	249
208760	200
208785	478
208790	2085
208791	1
208795	212
208797	51
208809	241
208824	68
208828	982
208830	72
208834	17
208835	109
208868	72
208878	63
208879	1
208901	2
208908	331
208914	130
208924	83
208930	203
208941	155
208946	1814
208951	660
208956	336
208964	271
208973	68
208974	1
208979	1461
208984	236
208988	142
208989	50
209013	118
209022	3
209028	101
209029	93
209030	9
209055	3
209065	93
209069	15
209083	3
209106	3
209119	19
209131	23
209135	3
209167	4
209219	19
209242	4
209244	17
209251	7
209258	4
209266	22
209309	10
209314	5
209327	20
209339	5
209349	22
209356	15
209363	15
209373	3
209375	8
209380	260
209397	53
209440	43
209450	7
209455	2
209471	21
209480	67
209481	26
209485	38
209515	156
209517	71
209520	74
209523	22
209524	42
209542	34
209555	59
209613	537
209623	4
209641	280
209671	32
209675	11
209694	27
209699	1200
209731	395
209732	534
209739	674
209746	497
209748	514
209758	1
209768	528
209776	53
209778	432
209786	1180
209787	427
209823	11
209875	5
209902	10
209922	4
209947	3
210028	11
210036	6
210162	2
210183	12
210199	10
210236	22
210244	465
210272	8
210282	31
210292	4
210294	1
210307	177
210368	36
210408	443
210409	35
210422	37
210426	261
210467	113
210468	74
210479	2
210487	4
210505	24
210525	26
210535	64
210539	20
210571	45
210661	3163
210672	10
210676	198
210682	2727
210689	124
210706	497
210708	68
210711	1
210713	821
210718	163
210741	1178
210745	8
210772	7
210773	3
210829	7
210864	102
210870	4
210882	23
210888	7
210913	29
210936	16
210980	4
210985	4
210997	33
211012	27
211035	17
211046	78
211080	12
211095	4
211104	46
211107	187
211120	1
211122	100
211125	27
211135	161
211145	25
211149	121
211154	95
211181	323
211187	61
211195	117
211203	86
211221	45
211251	190
211253	95
211268	265
211295	1
211315	8
211426	1
211474	100
211698	1
211714	12
211756	3
211814	27
211852	21
211979	211
212054	1
212227	1
212428	1
212778	1
213071	6
214238	1
215283	2
215325	13
215351	16
215436	23
215694	2
215931	2
216178	6
217715	2
218700	6
218720	148
218723	50
219380	31
219528	8
219750	14
221672	37
222039	4
222101	18
223235	3
223342	4
223359	5
224157	1
224161	20
224321	128
225975	37
226190	1
226197	1
226331	14
226831	3
226884	12
226969	5
227347	21
227819	2
227879	3
228363	1
228388	90
228390	3
228662	7
228787	8
229050	1
229081	2
229410	2
229585	1
229810	1
230481	5
231673	2
232035	4
232181	4
232469	122
232513	36
232539	1
232674	2
232699	2
232829	4
232874	2
232915	2
232921	8
232938	5
233238	1
233814	1
234404	13
234432	132
234480	236
234499	3
234519	1
234650	4
234721	7
234817	20
234832	2
234927	3
235558	3
236120	7
236392	4
237563	2
237629	7
237656	8
237690	9
237714	9
238133	37
238442	2
239270	5
239396	3
240437	12
240620	2
242109	33
242169	1
243747	5
244146	2
245103	9
245159	13
245301	1
245995	4
246225	2
246276	15
246736	79
247020	1
247572	7
248944	2
250581	4
250741	3
250913	12
251238	4
253470	35
253544	60
253553	11
253568	74
254109	4
254127	1
254282	80
254400	217
254518	41
254528	69
254543	10
254703	1
254752	15
255017	2
255342	6
255415	93
255542	8
255582	1
255597	21
255883	14
255944	6
255978	52
256012	2
256136	1
256226	10
256272	31
256428	1
256498	4
256635	13
257001	26
257005	7
258733	4
258922	2
258980	3
259999	4
260053	6
260335	4
260585	10
261412	14
261441	3
261783	1
262571	1
262606	9
262691	14
262847	5
263234	6
264446	3
265055	1
266258	7
266528	5
266622	20
266985	7
267016	3
267208	8
267446	26
267526	72
267804	1
267818	31
267937	4
268247	1
268814	2
269470	2
269642	5
271201	71
271638	1
271928	6
272277	25
272384	21
272415	27
272877	4
272955	30
273801	5
274113	30
276456	2
276837	1
277157	8
278097	78
281351	2
284053	20
285789	1
285844	5
286184	1
286304	2
286356	2
287114	2
289306	1
289880	64
289912	1
291394	11
292384	42
292414	39
292535	46
292540	65
293674	25
294464	1
294531	10
295023	12
296134	16
296218	62
296319	2
296692	4
297228	14
297256	1
297619	11
299637	30
299793	1
299863	2
299911	238
300030	37
300057	1
300125	2
300127	2
300151	4
300216	1
300225	12
300255	11
300597	9
300619	22
300655	13
300914	106
300915	222
300978	1
301109	75
301180	11
301212	16
301428	1
302465	14
302727	8
302787	2
302805	5
303070	31
303129	1
303328	1
303595	3
303626	5
303690	13
303752	2
303784	3
303805	1
303831	2
303989	2
304750	2
308320	1
310573	4
311206	5
312835	1
313002	17
313048	10
313150	68
313226	58
313811	4
313836	3
314642	301
315066	5
315222	11
315459	1
316954	4
317827	46
317916	6
317925	4
318683	28
319086	60
319222	1
320999	1
321005	2
321231	3
321601	4
321914	23
322383	5
322463	15
322516	1
322744	1
322768	12
322861	3
322983	4
323103	1
323140	6
323188	1
323213	4
323421	4
323544	12
323852	7
323969	7
324200	9
325018	25
325218	3
325455	32
326095	4
327208	10
327272	42
327284	18
327294	14
327306	113
327781	5
327826	5
328017	10
328033	118
328294	27
328328	13
328340	3
328555	28
328570	8
328584	13
328691	263
329227	43
329264	2
329357	17
329388	4
329542	1
329666	1
329887	1
330212	10
330273	21
330286	1
330365	8
330370	1
330458	19
330473	88
330492	39
330647	3
331152	23
331812	12
332083	25
332156	10
332195	5
332261	25
332336	11
332458	4
332622	47
332632	4
333043	5
334129	29
334180	7
334248	2
334768	5
335058	2
335290	8
335307	24
335352	12
335990	5
336000	1
336604	5
336992	1
337149	7
337530	2
337733	1
337795	17
337860	3
337991	4
338042	1
338200	3
338215	1
338326	70
338372	41
338463	1
338791	2
338879	3
338993	1
339058	1
339070	1
339360	2
339563	2
339616	4
339668	6
339697	6
339739	87
339820	9
339937	4
340073	3
340099	11
340161	12
340206	31
340231	240
340282	148
340292	114
340316	56
340344	671
340378	7
340409	11
340444	6
340635	2
341572	5
343526	2
347723	37
347906	2
348405	6
348448	1
348529	6
348534	9
348573	7
348621	13
348827	5
348841	2
348880	76
348948	1
349025	10
349033	24
349330	2
349469	7
349495	135
349800	1
354901	16
355417	30
355488	14
355545	578
355581	587
355723	7
355727	16
355789	85
355794	18
356193	100
356396	3
357266	1
358823	12
359059	5
359070	35
359080	63
359313	5
359356	4
359431	4
359480	1
359554	8
359815	21
359986	47
360006	19
360043	93
360204	2
360381	7
360433	1
360631	4
361867	1
361898	2
361939	6
362880	4
363377	4
363447	18
363448	39
363538	1
363594	9
363630	119
363635	6
363643	19
363653	6
363669	4
363674	7
363704	2
363711	5
363712	13
363731	7
363746	165
363775	528
363781	7
363792	2
363808	4
363815	229
363825	20
363849	3
363862	41
363871	23
363876	233
363886	1453
363887	1
363888	278
363893	300
363898	729
363907	28
363914	393
363917	91
363919	111
363943	32
363945	565
363954	1148
364014	55
364020	254
364031	87
364056	56
364080	8
364085	67
364086	74
364089	100
364125	1
364130	115
364159	6
364165	108
364175	22
364229	1
364230	11
364261	1
364272	1
364323	9
364365	10
364370	5
364404	5
364426	6
364590	4
364742	2
364757	3
364779	3
365395	3
365634	3
367291	20
368486	1
368840	6
368853	8
369037	8
369182	18
369247	80
369360	22
369468	6
369514	1
369814	5
370227	5
370560	1
370996	2
371961	6
372013	23
372309	5
372376	4
372859	9
373037	12
373121	6
373149	4
373317	6
373322	1
373385	102
373578	4
373694	6
373709	3
373765	4
374245	2
374261	6
374353	3
374613	73
374708	3
374752	6
375021	12
375093	4
375291	5
375805	2
375937	36
375949	85
376012	10
376022	40
376047	7
376108	4
376207	4
376212	3
